Imatest,24.2.6, Master, SFR
File,cup_55.0 mm_100ISO_-2EV_Dist1_OFF_Defocus2.tiff
Run date,12-May-2025 16:23:03,,Build 2025-03-20
Description,
Path,/home/colourlabgpu4/Kimia/Thesis/Imatest/Dist1+55/Results

Region,1,of,1,total

Cy/Pxl,LW/PH,MTF(nchan),MTF(R),MTF(G),MTF(B),MTF(Y)
0.1074,  863.20, 0.0084, 0.0213, 0.0094, 0.0377, 0.0084
0.1106,  889.36, 0.0459, 0.0499, 0.0536, 0.0255, 0.0459
0.1139,  915.52, 0.0590, 0.0936, 0.0551, 0.0025, 0.0590
0.1171,  941.67, 0.0329, 0.0777, 0.0316, 0.0372, 0.0329
0.1204,  967.83, 0.0105, 0.0766, 0.0430, 0.0585, 0.0105
0.1236,  993.99, 0.0026, 0.1207, 0.0421, 0.0599, 0.0026
0.1269, 1020.15, 0.0232, 0.1552, 0.0358, 0.0442, 0.0232
0.1301, 1046.30, 0.0251, 0.0794, 0.0392, 0.0735, 0.0251
0.1334, 1072.46, 0.0373, 0.0308, 0.0571, 0.0297, 0.0373
0.1366, 1098.62, 0.0859, 0.1255, 0.0908, 0.0209, 0.0859
0.1399, 1124.78, 0.0675, 0.1889, 0.0484, 0.0476, 0.0675
0.1432, 1150.93, 0.0247, 0.1006, 0.0372, 0.1051, 0.0247
0.1464, 1177.09, 0.0199, 0.0329, 0.0279, 0.0641, 0.0199
0.1497, 1203.25, 0.0223, 0.0413, 0.0277, 0.0708, 0.0223
0.1529, 1229.41, 0.0126, 0.0994, 0.0277, 0.1036, 0.0126
0.1562, 1255.56, 0.0123, 0.0950, 0.0466, 0.0852, 0.0123
0.1594, 1281.72, 0.0255, 0.0358, 0.0398, 0.0420, 0.0255
0.1627, 1307.88, 0.0380, 0.0850, 0.0593, 0.0517, 0.0380
0.1659, 1334.04, 0.0723, 0.1326, 0.1174, 0.0396, 0.0723
0.1692, 1360.19, 0.0277, 0.0613, 0.0591, 0.0415, 0.0277
0.1724, 1386.35, 0.0320, 0.0782, 0.0287, 0.0890, 0.0320
0.1757, 1412.51, 0.0444, 0.1247, 0.0350, 0.0873, 0.0444
0.1789, 1438.67, 0.0074, 0.1085, 0.0219, 0.0724, 0.0074
0.1822, 1464.82, 0.0265, 0.1485, 0.0462, 0.0559, 0.0265
0.1854, 1490.98, 0.0326, 0.1098, 0.0350, 0.0619, 0.0326
0.1887, 1517.14, 0.0782, 0.0465, 0.1260, 0.0887, 0.0782
0.1920, 1543.30, 0.0930, 0.0831, 0.1423, 0.1193, 0.0930
0.1952, 1569.46, 0.0879, 0.1431, 0.1035, 0.0955, 0.0879
0.1985, 1595.61, 0.0874, 0.1324, 0.0985, 0.1017, 0.0874
0.2017, 1621.77, 0.0300, 0.0341, 0.0411, 0.0985, 0.0300
0.2050, 1647.93, 0.0377, 0.0735, 0.0389, 0.0356, 0.0377
0.2082, 1674.09, 0.0542, 0.0810, 0.0560, 0.0384, 0.0542
0.2115, 1700.24, 0.0202, 0.1347, 0.0218, 0.1239, 0.0202
0.2147, 1726.40, 0.0554, 0.1209, 0.0315, 0.1531, 0.0554
0.2180, 1752.56, 0.0399, 0.0276, 0.0520, 0.0766, 0.0399
0.2212, 1778.72, 0.0073, 0.0656, 0.0146, 0.0432, 0.0073
0.2245, 1804.87, 0.0229, 0.0442, 0.0314, 0.1082, 0.0229
0.2277, 1831.03, 0.0372, 0.0693, 0.0302, 0.1163, 0.0372
0.2310, 1857.19, 0.0140, 0.0801, 0.0132, 0.1076, 0.0140
0.2342, 1883.35, 0.0434, 0.0550, 0.0378, 0.0846, 0.0434
0.2375, 1909.50, 0.0663, 0.0751, 0.0784, 0.0758, 0.0663
0.2408, 1935.66, 0.0362, 0.0645, 0.0464, 0.0525, 0.0362
0.2440, 1961.82, 0.0476, 0.0471, 0.0608, 0.0501, 0.0476
0.2473, 1987.98, 0.0811, 0.0825, 0.0968, 0.1091, 0.0811
0.2505, 2014.13, 0.0483, 0.1072, 0.0548, 0.0940, 0.0483
0.2538, 2040.29, 0.0337, 0.0984, 0.0765, 0.0634, 0.0337
0.2570, 2066.45, 0.0730, 0.0134, 0.1094, 0.0621, 0.0730
0.2603, 2092.61, 0.0814, 0.0418, 0.0989, 0.0364, 0.0814
0.2635, 2118.76, 0.0901, 0.0308, 0.1198, 0.0972, 0.0901
0.2668, 2144.92, 0.0509, 0.0463, 0.0825, 0.0528, 0.0509
0.2700, 2171.08, 0.0554, 0.0727, 0.0596, 0.0208, 0.0554
0.2733, 2197.24, 0.0403, 0.0075, 0.0541, 0.0740, 0.0403
0.2765, 2223.39, 0.0679, 0.0486, 0.1063, 0.0365, 0.0679
0.2798, 2249.55, 0.0542, 0.0383, 0.0808, 0.0906, 0.0542
0.2830, 2275.71, 0.0300, 0.0284, 0.0415, 0.0859, 0.0300
0.2863, 2301.87, 0.0452, 0.0525, 0.0520, 0.0313, 0.0452
0.2896, 2328.03, 0.0564, 0.0141, 0.0730, 0.0643, 0.0564
0.2928, 2354.18, 0.0730, 0.0929, 0.0821, 0.0696, 0.0730
0.2961, 2380.34, 0.0928, 0.1302, 0.1030, 0.0695, 0.0928
0.2993, 2406.50, 0.0560, 0.1057, 0.0532, 0.0717, 0.0560
0.3026, 2432.66, 0.0527, 0.0612, 0.0570, 0.0128, 0.0527
0.3058, 2458.81, 0.0569, 0.0137, 0.0771, 0.0144, 0.0569
0.3091, 2484.97, 0.0757, 0.0683, 0.1016, 0.0402, 0.0757
0.3123, 2511.13, 0.0716, 0.1260, 0.0725, 0.0668, 0.0716
0.3156, 2537.29, 0.0305, 0.0964, 0.0106, 0.0650, 0.0305
0.3188, 2563.44, 0.0462, 0.0722, 0.0491, 0.0369, 0.0462
0.3221, 2589.60, 0.0820, 0.0875, 0.0893, 0.0338, 0.0820
0.3253, 2615.76, 0.0719, 0.0889, 0.0818, 0.0435, 0.0719
0.3286, 2641.92, 0.0355, 0.1040, 0.0143, 0.0933, 0.0355
0.3318, 2668.07, 0.0663, 0.1183, 0.0518, 0.1723, 0.0663
0.3351, 2694.23, 0.0563, 0.0646, 0.0508, 0.1315, 0.0563
0.3384, 2720.39, 0.0555, 0.0531, 0.0511, 0.1273, 0.0555
0.3416, 2746.55, 0.0319, 0.0558, 0.0521, 0.0821, 0.0319
0.3449, 2772.70, 0.0192, 0.0737, 0.0478, 0.0247, 0.0192
0.3481, 2798.86, 0.0424, 0.0207, 0.0654, 0.0172, 0.0424
0.3514, 2825.02, 0.0563, 0.0685, 0.0661, 0.0337, 0.0563
0.3546, 2851.18, 0.1036, 0.1223, 0.0994, 0.0979, 0.1036
0.3579, 2877.33, 0.0886, 0.0731, 0.0938, 0.0832, 0.0886
0.3611, 2903.49, 0.0132, 0.0570, 0.0143, 0.0435, 0.0132
0.3644, 2929.65, 0.0517, 0.0840, 0.0470, 0.0471, 0.0517
0.3676, 2955.81, 0.0611, 0.0846, 0.0657, 0.0459, 0.0611
0.3709, 2981.96, 0.0062, 0.1246, 0.0273, 0.0227, 0.0062
0.3741, 3008.12, 0.0525, 0.1418, 0.0299, 0.0379, 0.0525
0.3774, 3034.28, 0.0583, 0.1041, 0.0498, 0.0443, 0.0583
0.3807, 3060.44, 0.0396, 0.0407, 0.0385, 0.0478, 0.0396
0.3839, 3086.60, 0.0273, 0.0346, 0.0379, 0.0547, 0.0273
0.3872, 3112.75, 0.0478, 0.0486, 0.0592, 0.0647, 0.0478
0.3904, 3138.91, 0.0339, 0.0225, 0.0459, 0.0203, 0.0339
0.3937, 3165.07, 0.0163, 0.0499, 0.0093, 0.0601, 0.0163
0.3969, 3191.23, 0.0801, 0.1252, 0.0731, 0.0603, 0.0801
0.4002, 3217.38, 0.0941, 0.1361, 0.0883, 0.0425, 0.0941
0.4034, 3243.54, 0.1232, 0.1577, 0.1253, 0.0389, 0.1232
0.4067, 3269.70, 0.0940, 0.1128, 0.0963, 0.0301, 0.0940
0.4099, 3295.86, 0.0037, 0.0423, 0.0088, 0.0216, 0.0037
0.4132, 3322.01, 0.0088, 0.0286, 0.0172, 0.0284, 0.0088
0.4164, 3348.17, 0.0782, 0.0645, 0.0901, 0.0561, 0.0782
0.4197, 3374.33, 0.0664, 0.0859, 0.0677, 0.0331, 0.0664
0.4229, 3400.49, 0.0463, 0.0636, 0.0460, 0.0140, 0.0463
0.4262, 3426.64, 0.0539, 0.0541, 0.0637, 0.0314, 0.0539
0.4295, 3452.80, 0.0517, 0.0186, 0.0630, 0.0423, 0.0517
0.4327, 3478.96, 0.0268, 0.0660, 0.0307, 0.0712, 0.0268
0.4360, 3505.12, 0.0859, 0.1107, 0.0882, 0.0333, 0.0859
0.4392, 3531.27, 0.0705, 0.0640, 0.0793, 0.0089, 0.0705
0.4425, 3557.43, 0.0606, 0.0499, 0.0647, 0.0759, 0.0606
0.4457, 3583.59, 0.0720, 0.0566, 0.0783, 0.0871, 0.0720
0.4490, 3609.75, 0.0533, 0.0207, 0.0656, 0.0437, 0.0533
0.4522, 3635.90, 0.0712, 0.0410, 0.0842, 0.0445, 0.0712
0.4555, 3662.06, 0.0254, 0.0028, 0.0374, 0.0163, 0.0254
0.4587, 3688.22, 0.0582, 0.0746, 0.0521, 0.0786, 0.0582
0.4620, 3714.38, 0.0765, 0.0798, 0.0746, 0.0873, 0.0765
0.4652, 3740.53, 0.0318, 0.0577, 0.0264, 0.0504, 0.0318
0.4685, 3766.69, 0.0534, 0.0676, 0.0574, 0.0322, 0.0534
0.4717, 3792.85, 0.0603, 0.0544, 0.0661, 0.0232, 0.0603
0.4750, 3819.01, 0.0453, 0.0561, 0.0422, 0.0633, 0.0453
0.4783, 3845.17, 0.0321, 0.0550, 0.0246, 0.0689, 0.0321
0.4815, 3871.32, 0.0467, 0.0262, 0.0558, 0.1057, 0.0467
0.4848, 3897.48, 0.0654, 0.0294, 0.0805, 0.1284, 0.0654
0.4880, 3923.64, 0.0997, 0.0790, 0.1017, 0.1471, 0.0997
0.4913, 3949.80, 0.0661, 0.0861, 0.0596, 0.1346, 0.0661
0.4945, 3975.95, 0.0412, 0.0408, 0.0536, 0.1121, 0.0412
0.4978, 4002.11, 0.0548, 0.0739, 0.0627, 0.0886, 0.0548
0.5010, 4028.27, 0.0324, 0.0630, 0.0307, 0.0735, 0.0324
0.5043, 4054.43, 0.0094, 0.0133, 0.0069, 0.0842, 0.0094
0.5075, 4080.58, 0.0420, 0.0785, 0.0338, 0.0456, 0.0420
0.5108, 4106.74, 0.0674, 0.0915, 0.0642, 0.0582, 0.0674
0.5140, 4132.90, 0.0692, 0.0419, 0.0763, 0.0905, 0.0692
0.5173, 4159.06, 0.0790, 0.0481, 0.0941, 0.0391, 0.0790
0.5205, 4185.21, 0.0379, 0.0447, 0.0446, 0.0453, 0.0379
0.5238, 4211.37, 0.0171, 0.0221, 0.0158, 0.0279, 0.0171
0.5271, 4237.53, 0.0242, 0.0461, 0.0403, 0.0615, 0.0242
0.5303, 4263.69, 0.0246, 0.0650, 0.0506, 0.0155, 0.0246
0.5336, 4289.84, 0.0453, 0.0417, 0.0490, 0.0202, 0.0453
0.5368, 4316.00, 0.0525, 0.0684, 0.0584, 0.0105, 0.0525
0.5401, 4342.16, 0.0276, 0.0625, 0.0277, 0.0300, 0.0276
0.5433, 4368.32, 0.0312, 0.0240, 0.0383, 0.0505, 0.0312
0.5466, 4394.47, 0.0673, 0.0621, 0.0689, 0.0740, 0.0673
0.5498, 4420.63, 0.0289, 0.0536, 0.0259, 0.0209, 0.0289
0.5531, 4446.79, 0.0554, 0.0514, 0.0587, 0.0636, 0.0554
0.5563, 4472.95, 0.0713, 0.1117, 0.0620, 0.1038, 0.0713
0.5596, 4499.10, 0.0628, 0.0502, 0.0773, 0.1112, 0.0628
0.5628, 4525.26, 0.0858, 0.0741, 0.0999, 0.0541, 0.0858
0.5661, 4551.42, 0.0961, 0.1301, 0.0961, 0.0260, 0.0961
0.5694, 4577.58, 0.0541, 0.0440, 0.0642, 0.0914, 0.0541
0.5726, 4603.74, 0.0677, 0.0237, 0.0830, 0.1169, 0.0677
0.5759, 4629.89, 0.0515, 0.0832, 0.0491, 0.1103, 0.0515
0.5791, 4656.05, 0.1084, 0.1553, 0.0969, 0.1212, 0.1084
0.5824, 4682.21, 0.0364, 0.0882, 0.0237, 0.0217, 0.0364
0.5856, 4708.37, 0.0916, 0.0328, 0.1052, 0.1311, 0.0916
0.5889, 4734.52, 0.1349, 0.0578, 0.1543, 0.1719, 0.1349
0.5921, 4760.68, 0.1095, 0.1029, 0.1185, 0.1149, 0.1095
0.5954, 4786.84, 0.1156, 0.1536, 0.1161, 0.0379, 0.1156
0.5986, 4813.00, 0.0400, 0.1094, 0.0344, 0.0923, 0.0400
0.6019, 4839.15, 0.1541, 0.2105, 0.1567, 0.1527, 0.1541
0.6051, 4865.31, 0.1011, 0.1432, 0.1269, 0.0548, 0.1011
0.6084, 4891.47, 0.1487, 0.1638, 0.1703, 0.1297, 0.1487
0.6116, 4917.63, 0.2141, 0.2182, 0.2162, 0.2172, 0.2141
0.6149, 4943.78, 0.1467, 0.1415, 0.1509, 0.2279, 0.1467
0.6182, 4969.94, 0.0911, 0.0856, 0.0782, 0.2943, 0.0911
0.6214, 4996.10, 0.0940, 0.0243, 0.1061, 0.2048, 0.0940
0.6247, 5022.26, 0.0425, 0.0742, 0.0687, 0.1022, 0.0425
0.6279, 5048.41, 0.0414, 0.0669, 0.0660, 0.0615, 0.0414
0.6312, 5074.57, 0.1034, 0.0659, 0.1197, 0.1108, 0.1034
0.6344, 5100.73, 0.1376, 0.1152, 0.1463, 0.1620, 0.1376
0.6377, 5126.89, 0.0883, 0.1089, 0.0747, 0.1745, 0.0883
0.6409, 5153.04, 0.0985, 0.0928, 0.1072, 0.1377, 0.0985
0.6442, 5179.20, 0.1465, 0.2299, 0.1333, 0.1759, 0.1465
0.6474, 5205.36, 0.0830, 0.1157, 0.0712, 0.1257, 0.0830
0.6507, 5231.52, 0.0597, 0.0814, 0.0685, 0.0961, 0.0597
0.6539, 5257.67, 0.0603, 0.0711, 0.0736, 0.0646, 0.0603
0.6572, 5283.83, 0.0751, 0.1332, 0.0751, 0.0940, 0.0751
0.6604, 5309.99, 0.0884, 0.2223, 0.1521, 0.1190, 0.0884
0.6637, 5336.15, 0.0987, 0.1221, 0.1720, 0.0124, 0.0987
0.6670, 5362.31, 0.1018, 0.1123, 0.1436, 0.0472, 0.1018
0.6702, 5388.46, 0.2085, 0.3885, 0.2118, 0.1451, 0.2085
0.6735, 5414.62, 0.2604, 0.4682, 0.2426, 0.2404, 0.2604
0.6767, 5440.78, 0.1577, 0.3079, 0.1374, 0.1730, 0.1577
0.6800, 5466.94, 0.1380, 0.2516, 0.1339, 0.1255, 0.1380
0.6832, 5493.09, 0.1253, 0.2131, 0.1209, 0.1562, 0.1253
0.6865, 5519.25, 0.0428, 0.0414, 0.0536, 0.3127, 0.0428
0.6897, 5545.41, 0.0761, 0.0472, 0.0870, 0.2562, 0.0761
0.6930, 5571.57, 0.1105, 0.1437, 0.1222, 0.1557, 0.1105
0.6962, 5597.72, 0.0435, 0.1198, 0.0828, 0.2832, 0.0435
0.6995, 5623.88, 0.0541, 0.2251, 0.0905, 0.0308, 0.0541
0.7027, 5650.04, 0.0318, 0.1745, 0.0594, 0.2736, 0.0318
0.7060, 5676.20, 0.0802, 0.2038, 0.0686, 0.1485, 0.0802
0.7092, 5702.35, 0.0530, 0.0665, 0.0576, 0.0096, 0.0530
0.7125, 5728.51, 0.0119, 0.0624, 0.0233, 0.1734, 0.0119
0.7158, 5754.67, 0.0588, 0.1604, 0.0302, 0.3914, 0.0588
0.7190, 5780.83, 0.1464, 0.1870, 0.1982, 0.4289, 0.1464
0.7223, 5806.98, 0.1704, 0.2007, 0.2591, 0.2355, 0.1704
0.7255, 5833.14, 0.0739, 0.2436, 0.0906, 0.1845, 0.0739
0.7288, 5859.30, 0.1284, 0.2840, 0.0804, 0.2065, 0.1284
0.7320, 5885.46, 0.2514, 0.4370, 0.2159, 0.1105, 0.2514
0.7353, 5911.61, 0.2452, 0.3757, 0.2289, 0.1535, 0.2452
0.7385, 5937.77, 0.1549, 0.2688, 0.1399, 0.1489, 0.1549
0.7418, 5963.93, 0.2105, 0.3222, 0.2106, 0.0243, 0.2105
0.7450, 5990.09, 0.1429, 0.3834, 0.0888, 0.3128, 0.1429
0.7483, 6016.24, 0.1314, 0.2886, 0.0959, 0.4461, 0.1314
0.7515, 6042.40, 0.1058, 0.1797, 0.1131, 0.2760, 0.1058
0.7548, 6068.56, 0.1336, 0.2455, 0.1192, 0.0806, 0.1336
0.7580, 6094.72, 0.0042, 0.2975, 0.1028, 0.2822, 0.0042
0.7613, 6120.88, 0.1598, 0.3554, 0.2822, 0.3129, 0.1598
0.7646, 6147.03, 0.1147, 0.1813, 0.1948, 0.1425, 0.1147
0.7678, 6173.19, 0.1339, 0.3379, 0.1457, 0.3594, 0.1339
0.7711, 6199.35, 0.0655, 0.4507, 0.0594, 0.1506, 0.0655
0.7743, 6225.51, 0.0436, 0.2953, 0.0488, 0.1546, 0.0436
0.7776, 6251.66, 0.0389, 0.1994, 0.1032, 0.3912, 0.0389
0.7808, 6277.82, 0.0894, 0.2398, 0.1461, 0.2181, 0.0894
0.7841, 6303.98, 0.0959, 0.3304, 0.0823, 0.2588, 0.0959
0.7873, 6330.14, 0.0855, 0.2702, 0.0785, 0.3173, 0.0855
0.7906, 6356.29, 0.0377, 0.3208, 0.0492, 0.2706, 0.0377
0.7938, 6382.45, 0.2523, 0.5474, 0.2135, 0.3714, 0.2523
0.7971, 6408.61, 0.3612, 0.4077, 0.3687, 0.3394, 0.3612
0.8003, 6434.77, 0.2446, 0.3000, 0.3292, 0.1279, 0.2446
0.8036, 6460.92, 0.1201, 0.5768, 0.1847, 0.2264, 0.1201
0.8069, 6487.08, 0.1588, 0.4211, 0.1477, 0.1783, 0.1588
0.8101, 6513.24, 0.1751, 0.1865, 0.2199, 0.4124, 0.1751
0.8134, 6539.40, 0.2296, 0.3855, 0.2966, 0.3106, 0.2296
0.8166, 6565.55, 0.1154, 0.3677, 0.1892, 0.0234, 0.1154
0.8199, 6591.71, 0.1376, 0.2604, 0.1332, 0.0785, 0.1376
0.8231, 6617.87, 0.1013, 0.2722, 0.0917, 0.0337, 0.1013
0.8264, 6644.03, 0.1667, 0.2869, 0.2980, 0.0233, 0.1667
0.8296, 6670.18, 0.1322, 0.5810, 0.2767, 0.1853, 0.1322
0.8329, 6696.34, 0.1592, 0.6467, 0.1037, 0.3296, 0.1592
0.8361, 6722.50, 0.1920, 0.5296, 0.1731, 0.4802, 0.1920
0.8394, 6748.66, 0.0508, 0.4609, 0.1125, 0.4902, 0.0508
0.8426, 6774.81, 0.1173, 0.0354, 0.1397, 0.1510, 0.1173
0.8459, 6800.97, 0.1651, 0.7030, 0.3000, 0.1041, 0.1651
0.8491, 6827.13, 0.0986, 0.7815, 0.3379, 0.1400, 0.0986
0.8524, 6853.29, 0.2869, 0.3810, 0.4062, 0.3019, 0.2869
0.8557, 6879.45, 0.1281, 0.0802, 0.2023, 0.4653, 0.1281
0.8589, 6905.60, 0.0665, 0.1093, 0.0733, 0.1151, 0.0665
0.8622, 6931.76, 0.0255, 0.3113, 0.1261, 0.1321, 0.0255
0.8654, 6957.92, 0.0586, 0.1374, 0.1302, 0.2875, 0.0586
0.8687, 6984.08, 0.1367, 0.1332, 0.1788, 0.2138, 0.1367
0.8719, 7010.23, 0.1488, 0.2280, 0.1518, 0.2689, 0.1488
0.8752, 7036.39, 0.1300, 0.5534, 0.0861, 0.2829, 0.1300
0.8784, 7062.55, 0.1994, 0.7605, 0.2904, 0.2961, 0.1994
0.8817, 7088.71, 0.3430, 0.4414, 0.5177, 0.6023, 0.3430
0.8849, 7114.86, 0.3183, 0.1694, 0.4420, 0.7691, 0.3183
0.8882, 7141.02, 0.1034, 0.3935, 0.1174, 0.5940, 0.1034
0.8914, 7167.18, 0.0986, 0.3785, 0.1840, 0.2098, 0.0986
0.8947, 7193.34, 0.1127, 0.1258, 0.0864, 0.5106, 0.1127
0.8979, 7219.49, 0.2294, 0.3150, 0.2973, 0.3800, 0.2294
0.9012, 7245.65, 0.1954, 0.4130, 0.3419, 0.1138, 0.1954
0.9045, 7271.81, 0.1215, 0.2537, 0.1652, 0.1109, 0.1215
0.9077, 7297.97, 0.0955, 0.6717, 0.0461, 0.3590, 0.0955
0.9110, 7324.12, 0.1183, 0.3586, 0.1940, 0.1776, 0.1183
0.9142, 7350.28, 0.1154, 0.2632, 0.0875, 0.2582, 0.1154
0.9175, 7376.44, 0.0482, 0.0871, 0.0015, 0.6375, 0.0482
0.9207, 7402.60, 0.1795, 0.5626, 0.0497, 0.4684, 0.1795
0.9240, 7428.75, 0.2720, 1.0510, 0.0870, 0.2977, 0.2720
0.9272, 7454.91, 0.2428, 0.5617, 0.2024, 0.0661, 0.2428
0.9305, 7481.07, 0.2958, 0.5978, 0.3370, 0.3872, 0.2958
0.9337, 7507.23, 0.1201, 0.2018, 0.1948, 0.4662, 0.1201
0.9370, 7533.38, 0.0809, 1.1258, 0.2230, 0.5400, 0.0809
0.9402, 7559.54, 0.2070, 1.1567, 0.4799, 0.3643, 0.2070
0.9435, 7585.70, 0.3257, 0.0710, 0.4687, 0.2433, 0.3257
0.9467, 7611.86, 0.3312, 0.5400, 0.6382, 0.2702, 0.3312
0.9500, 7638.02, 0.3152, 0.8048, 0.4814, 0.1534, 0.3152
0.9533, 7664.17, 0.2831, 1.2829, 0.2574, 0.5843, 0.2831
0.9565, 7690.33, 0.2234, 1.0701, 0.1795, 0.4973, 0.2234
0.9598, 7716.49, 0.1715, 0.2071, 0.2790, 0.6563, 0.1715
0.9630, 7742.65, 0.0594, 0.8585, 0.2785, 0.2700, 0.0594
0.9663, 7768.80, 0.2429, 1.2462, 0.2047, 0.7221, 0.2429
0.9695, 7794.96, 0.3272, 0.9178, 0.3457, 0.7456, 0.3272
0.9728, 7821.12, 0.0279, 0.4898, 0.2041, 0.3001, 0.0279
0.9760, 7847.28, 0.1749, 0.1017, 0.2788, 0.5749, 0.1749
0.9793, 7873.43, 0.2060, 0.3986, 0.2326, 0.6341, 0.2060
0.9825, 7899.59, 0.1488, 0.8847, 0.1579, 0.9135, 0.1488
0.9858, 7925.75, 0.2144, 0.5171, 0.4349, 0.7363, 0.2144
0.9890, 7951.91, 0.1351, 0.4011, 0.2353, 0.5117, 0.1351
0.9923, 7978.06, 0.7847, 1.0203, 1.0038, 1.2956, 0.7847
0.9955, 8004.22, 1.9099, 1.1610, 2.0000, 1.6863, 1.9099
0.9988, 8030.38, 2.0000, 2.0000, 2.0000, 2.0000, 2.0000
,
Interpolated f and MTF, Region 1 of 1 total
freq(C/P),MTF(nchan),MTF(R),MTF(G),MTF(B),MTF(Y)
0.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000
0.0250, 0.0643, 0.0806, 0.0599, 0.0619, 0.0643
0.0500, 0.0323, 0.0500, 0.0342, 0.0423, 0.0323
0.0750, 0.0098, 0.0469, 0.0265, 0.0295, 0.0098
0.1000, 0.0217, 0.0836, 0.0476, 0.0449, 0.0217
0.1250, 0.0113, 0.1352, 0.0394, 0.0533, 0.0113
0.1500, 0.0213, 0.0474, 0.0277, 0.0742, 0.0213
0.1750, 0.0418, 0.1149, 0.0336, 0.0877, 0.0418
0.2000, 0.0602, 0.0859, 0.0713, 0.1002, 0.0602
0.2250, 0.0252, 0.0482, 0.0312, 0.1095, 0.0252
0.2500, 0.0535, 0.1033, 0.0615, 0.0964, 0.0535
0.2750, 0.0548, 0.0291, 0.0815, 0.0543, 0.0548
0.3000, 0.0553, 0.0964, 0.0540, 0.0593, 0.0553
0.3250, 0.0729, 0.0887, 0.0826, 0.0425, 0.0729
0.3500, 0.0504, 0.0484, 0.0658, 0.0267, 0.0504
0.3750, 0.0540, 0.1319, 0.0351, 0.0396, 0.0540
0.4000, 0.0934, 0.1355, 0.0875, 0.0434, 0.0934
0.4250, 0.0511, 0.0576, 0.0571, 0.0250, 0.0511
0.4500, 0.0590, 0.0271, 0.0715, 0.0439, 0.0590
0.4750, 0.0453, 0.0561, 0.0422, 0.0633, 0.0453
0.5000, 0.0395, 0.0664, 0.0408, 0.0783, 0.0395
0.5500, 0.0303, 0.0535, 0.0276, 0.0231, 0.0303
0.6000, 0.0880, 0.1519, 0.0859, 0.1177, 0.0880
0.6500, 0.0646, 0.0886, 0.0691, 0.1024, 0.0646
0.7000, 0.0506, 0.2172, 0.0856, 0.0691, 0.0506
0.7500, 0.1180, 0.2313, 0.1049, 0.3567, 0.1180
0.8000, 0.2569, 0.3114, 0.3334, 0.1502, 0.2569
